"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\lib\idea_rt.jar=55739" -Dfile.encoding=UTF-8 -classpath C:\Users\elif4\IdeaProjects\TKSPD\target\classes org.example.Comparison3 -Xmx12g
=== Figure 7: Vary k on different graphs for KSP ===
      FindKSP (τ=1.0) vs IterBound
      k ∈ {10, 20, 30, 40, 50}


╔════════════════════════════════════════════════════╗
║  Graph: WikiTalk                                   ║
╚════════════════════════════════════════════════════╝
Loading graph from: graph-data/WikiTalk.txt
  Loaded 20 pairs from graph-data/pairs/WikiTalk.pairs
Nodes: 2394385  |  Pairs loaded: 20

  ── k = 10 ──

  -- FindKSP (τ=1.0, k=10) --
  Running IterBound(k=10) for SRC: 741491, DEST: 43962

  ── k = 20 ──

  -- FindKSP (τ=1.0, k=20) --
  Running FindKSP(k=20) for SRC: 56271, DEST: 329082
  Running FindKSP(k=20) for SRC: 17017, DEST: 169025
  Running FindKSP(k=20) for SRC: 109972, DEST: 855271
  Running FindKSP(k=20) for SRC: 140953, DEST: 1055017
  Running FindKSP(k=20) for SRC: 27733, DEST: 219350
  Running FindKSP(k=20) for SRC: 42307, DEST: 887799
  Running FindKSP(k=20) for SRC: 170072, DEST: 1412806
  Running FindKSP(k=20) for SRC: 134197, DEST: 1347585
  Running FindKSP(k=20) for SRC: 88528, DEST: 1611734
  Running FindKSP(k=20) for SRC: 23560, DEST: 345119
  Running FindKSP(k=20) for SRC: 23396, DEST: 33645
  Running FindKSP(k=20) for SRC: 471518, DEST: 2291419
  Running FindKSP(k=20) for SRC: 496426, DEST: 1117051
  Running FindKSP(k=20) for SRC: 289509, DEST: 1109683
  Running FindKSP(k=20) for SRC: 764164, DEST: 764196
  Running FindKSP(k=20) for SRC: 21215, DEST: 1470098
  Running FindKSP(k=20) for SRC: 172785, DEST: 2146925
  Running FindKSP(k=20) for SRC: 6534, DEST: 257993
  Running FindKSP(k=20) for SRC: 88666, DEST: 1017139
  Running FindKSP(k=20) for SRC: 741491, DEST: 43962

  -- IterBound (k=20) --
  Running IterBound(k=20) for SRC: 56271, DEST: 329082
  Running IterBound(k=20) for SRC: 17017, DEST: 169025
  Running IterBound(k=20) for SRC: 109972, DEST: 855271
  Running IterBound(k=20) for SRC: 140953, DEST: 1055017
  Running IterBound(k=20) for SRC: 27733, DEST: 219350
  Running IterBound(k=20) for SRC: 42307, DEST: 887799
  Running IterBound(k=20) for SRC: 170072, DEST: 1412806
  Running IterBound(k=20) for SRC: 134197, DEST: 1347585
  Running IterBound(k=20) for SRC: 88528, DEST: 1611734
  Running IterBound(k=20) for SRC: 23560, DEST: 345119
  Running IterBound(k=20) for SRC: 23396, DEST: 33645
  Running IterBound(k=20) for SRC: 471518, DEST: 2291419
  Running IterBound(k=20) for SRC: 496426, DEST: 1117051
  Running IterBound(k=20) for SRC: 289509, DEST: 1109683
  Running IterBound(k=20) for SRC: 764164, DEST: 764196
  Running IterBound(k=20) for SRC: 21215, DEST: 1470098
  Running IterBound(k=20) for SRC: 172785, DEST: 2146925
  Running IterBound(k=20) for SRC: 6534, DEST: 257993
  Running IterBound(k=20) for SRC: 88666, DEST: 1017139
  Running IterBound(k=20) for SRC: 741491, DEST: 43962

  ── k = 30 ──

  -- FindKSP (τ=1.0, k=30) --
  Running FindKSP(k=30) for SRC: 56271, DEST: 329082
  Running FindKSP(k=30) for SRC: 17017, DEST: 169025
  Running FindKSP(k=30) for SRC: 109972, DEST: 855271
  Running FindKSP(k=30) for SRC: 140953, DEST: 1055017
  Running FindKSP(k=30) for SRC: 27733, DEST: 219350
  Running FindKSP(k=30) for SRC: 42307, DEST: 887799
  Running FindKSP(k=30) for SRC: 170072, DEST: 1412806
  Running FindKSP(k=30) for SRC: 134197, DEST: 1347585
  Running FindKSP(k=30) for SRC: 88528, DEST: 1611734
  Running FindKSP(k=30) for SRC: 23560, DEST: 345119
  Running FindKSP(k=30) for SRC: 23396, DEST: 33645
  Running FindKSP(k=30) for SRC: 471518, DEST: 2291419
  Running FindKSP(k=30) for SRC: 496426, DEST: 1117051
  Running FindKSP(k=30) for SRC: 289509, DEST: 1109683
  Running FindKSP(k=30) for SRC: 764164, DEST: 764196
  Running FindKSP(k=30) for SRC: 21215, DEST: 1470098
  Running FindKSP(k=30) for SRC: 172785, DEST: 2146925
  Running FindKSP(k=30) for SRC: 6534, DEST: 257993
  Running FindKSP(k=30) for SRC: 88666, DEST: 1017139
  Running FindKSP(k=30) for SRC: 741491, DEST: 43962

  -- IterBound (k=30) --
  Running IterBound(k=30) for SRC: 56271, DEST: 329082
  Running IterBound(k=30) for SRC: 17017, DEST: 169025
  Running IterBound(k=30) for SRC: 109972, DEST: 855271
  Running IterBound(k=30) for SRC: 140953, DEST: 1055017
  Running IterBound(k=30) for SRC: 27733, DEST: 219350
  Running IterBound(k=30) for SRC: 42307, DEST: 887799
  Running IterBound(k=30) for SRC: 170072, DEST: 1412806
  Running IterBound(k=30) for SRC: 134197, DEST: 1347585
  Running IterBound(k=30) for SRC: 88528, DEST: 1611734
  Running IterBound(k=30) for SRC: 23560, DEST: 345119
  Running IterBound(k=30) for SRC: 23396, DEST: 33645
  Running IterBound(k=30) for SRC: 471518, DEST: 2291419
  Running IterBound(k=30) for SRC: 496426, DEST: 1117051
  Running IterBound(k=30) for SRC: 289509, DEST: 1109683
  Running IterBound(k=30) for SRC: 764164, DEST: 764196
  Running IterBound(k=30) for SRC: 21215, DEST: 1470098
  Running IterBound(k=30) for SRC: 172785, DEST: 2146925
  Running IterBound(k=30) for SRC: 6534, DEST: 257993
  Running IterBound(k=30) for SRC: 88666, DEST: 1017139
  Running IterBound(k=30) for SRC: 741491, DEST: 43962

  ── k = 40 ──

  -- FindKSP (τ=1.0, k=40) --
  Running FindKSP(k=40) for SRC: 56271, DEST: 329082
  Running FindKSP(k=40) for SRC: 17017, DEST: 169025
  Running FindKSP(k=40) for SRC: 109972, DEST: 855271
  Running FindKSP(k=40) for SRC: 140953, DEST: 1055017
  Running FindKSP(k=40) for SRC: 27733, DEST: 219350
  Running FindKSP(k=40) for SRC: 42307, DEST: 887799
  Running FindKSP(k=40) for SRC: 170072, DEST: 1412806
  Running FindKSP(k=40) for SRC: 134197, DEST: 1347585
  Running FindKSP(k=40) for SRC: 88528, DEST: 1611734
  Running FindKSP(k=40) for SRC: 23560, DEST: 345119
  Running FindKSP(k=40) for SRC: 23396, DEST: 33645
  Running FindKSP(k=40) for SRC: 471518, DEST: 2291419
  Running FindKSP(k=40) for SRC: 496426, DEST: 1117051
  Running FindKSP(k=40) for SRC: 289509, DEST: 1109683
  Running FindKSP(k=40) for SRC: 764164, DEST: 764196
  Running FindKSP(k=40) for SRC: 21215, DEST: 1470098
  Running FindKSP(k=40) for SRC: 172785, DEST: 2146925
  Running FindKSP(k=40) for SRC: 6534, DEST: 257993
  Running FindKSP(k=40) for SRC: 88666, DEST: 1017139
  Running FindKSP(k=40) for SRC: 741491, DEST: 43962

  -- IterBound (k=40) --
  Running IterBound(k=40) for SRC: 56271, DEST: 329082
  Running IterBound(k=40) for SRC: 17017, DEST: 169025
  Running IterBound(k=40) for SRC: 109972, DEST: 855271
  Running IterBound(k=40) for SRC: 140953, DEST: 1055017
  Running IterBound(k=40) for SRC: 27733, DEST: 219350
  Running IterBound(k=40) for SRC: 42307, DEST: 887799
  Running IterBound(k=40) for SRC: 170072, DEST: 1412806
  Running IterBound(k=40) for SRC: 134197, DEST: 1347585
  Running IterBound(k=40) for SRC: 88528, DEST: 1611734
  Running IterBound(k=40) for SRC: 23560, DEST: 345119
  Running IterBound(k=40) for SRC: 23396, DEST: 33645
  Running IterBound(k=40) for SRC: 471518, DEST: 2291419
  Running IterBound(k=40) for SRC: 496426, DEST: 1117051
  Running IterBound(k=40) for SRC: 289509, DEST: 1109683
  Running IterBound(k=40) for SRC: 764164, DEST: 764196
  Running IterBound(k=40) for SRC: 21215, DEST: 1470098
  Running IterBound(k=40) for SRC: 172785, DEST: 2146925
  Running IterBound(k=40) for SRC: 6534, DEST: 257993
  Running IterBound(k=40) for SRC: 88666, DEST: 1017139
  Running IterBound(k=40) for SRC: 741491, DEST: 43962

  ── k = 50 ──

  -- FindKSP (τ=1.0, k=50) --
  Running FindKSP(k=50) for SRC: 56271, DEST: 329082
  Running FindKSP(k=50) for SRC: 17017, DEST: 169025
  Running FindKSP(k=50) for SRC: 109972, DEST: 855271
  Running FindKSP(k=50) for SRC: 140953, DEST: 1055017
  Running FindKSP(k=50) for SRC: 27733, DEST: 219350
  Running FindKSP(k=50) for SRC: 42307, DEST: 887799
  Running FindKSP(k=50) for SRC: 170072, DEST: 1412806
  Running FindKSP(k=50) for SRC: 134197, DEST: 1347585
  Running FindKSP(k=50) for SRC: 88528, DEST: 1611734
  Running FindKSP(k=50) for SRC: 23560, DEST: 345119
  Running FindKSP(k=50) for SRC: 23396, DEST: 33645
  Running FindKSP(k=50) for SRC: 471518, DEST: 2291419
  Running FindKSP(k=50) for SRC: 496426, DEST: 1117051
  Running FindKSP(k=50) for SRC: 289509, DEST: 1109683
  Running FindKSP(k=50) for SRC: 764164, DEST: 764196
  Running FindKSP(k=50) for SRC: 21215, DEST: 1470098
  Running FindKSP(k=50) for SRC: 172785, DEST: 2146925
  Running FindKSP(k=50) for SRC: 6534, DEST: 257993
  Running FindKSP(k=50) for SRC: 88666, DEST: 1017139
  Running FindKSP(k=50) for SRC: 741491, DEST: 43962

  -- IterBound (k=50) --
  Running IterBound(k=50) for SRC: 56271, DEST: 329082
  Running IterBound(k=50) for SRC: 17017, DEST: 169025
  Running IterBound(k=50) for SRC: 109972, DEST: 855271
  Running IterBound(k=50) for SRC: 140953, DEST: 1055017
  Running IterBound(k=50) for SRC: 27733, DEST: 219350
  Running IterBound(k=50) for SRC: 42307, DEST: 887799
  Running IterBound(k=50) for SRC: 170072, DEST: 1412806
  Running IterBound(k=50) for SRC: 134197, DEST: 1347585
  Running IterBound(k=50) for SRC: 88528, DEST: 1611734
  Running IterBound(k=50) for SRC: 23560, DEST: 345119
  Running IterBound(k=50) for SRC: 23396, DEST: 33645
  Running IterBound(k=50) for SRC: 471518, DEST: 2291419
  Running IterBound(k=50) for SRC: 496426, DEST: 1117051
  Running IterBound(k=50) for SRC: 289509, DEST: 1109683
  Running IterBound(k=50) for SRC: 764164, DEST: 764196
  Running IterBound(k=50) for SRC: 21215, DEST: 1470098
  Running IterBound(k=50) for SRC: 172785, DEST: 2146925
  Running IterBound(k=50) for SRC: 6534, DEST: 257993
  Running IterBound(k=50) for SRC: 88666, DEST: 1017139
  Running IterBound(k=50) for SRC: 741491, DEST: 43962


  ╔══════════════════════════════════════════════════════════════╗
  ║  RESULTS: WikiTalk — Vary k (KSP)                            ║
  ╚══════════════════════════════════════════════════════════════╝
  k     | Algorithm          | Avg Time(s)    | Avg Paths
  ----------------------------------------------------------
  10    | FindKSP(τ=1)       |         5,7910 |         9,10
  10    | IterBound          |         5,6134 |        19,15
  ----------------------------------------------------------
  20    | FindKSP(τ=1)       |         6,2813 |        18,10
  20    | IterBound          |         6,1011 |        37,85
  ----------------------------------------------------------
  30    | FindKSP(τ=1)       |         6,4288 |        27,10
  30    | IterBound          |         5,6530 |        58,90
  ----------------------------------------------------------
  40    | FindKSP(τ=1)       |         6,4122 |        36,10
  40    | IterBound          |         5,7427 |        77,05
  ----------------------------------------------------------
  50    | FindKSP(τ=1)       |         6,8050 |        45,10
  50    | IterBound          |         5,7376 |        95,15
  ----------------------------------------------------------

  ── Per-k summary for WikiTalk ──
  k=10 FindKSP  runtime = [5.8608876, 6.0483168, 6.6320984, 6.1359962, 4.7450001, 6.0900839, 6.2410952, 5.3018706, 6.310182, 5.7204496, 5.9770244, 6.3870556, 3.3664381, 6.0638913, 3.2895739, 7.2504901, 5.6913884, 5.7462951, 6.5852022, 6.3773399]
  k=10 IterBound runtime = [4.9845899, 5.8043786, 6.5028744, 5.9515759, 4.6998985, 6.2145098, 6.3494114, 5.372482, 6.3767129, 5.6603557, 5.9125474, 6.1596422, 3.22279, 5.3557314, 3.203125, 6.5870326, 5.3630254, 5.9825214, 6.3754088, 6.1901164]
  k=10 FindKSP  paths   = [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1, 10, 1, 10, 10, 10, 10, 10]
  k=10 IterBound paths   = [20, 19, 29, 19, 19, 21, 26, 24, 19, 19, 24, 22, 1, 19, 1, 20, 19, 19, 21, 22]
  k=20 FindKSP  runtime = [5.3129714, 5.5601003, 7.7572468, 7.332583, 6.2174486, 7.1533034, 6.8261654, 5.7018073, 6.594671, 6.282391, 6.6246146, 7.1028096, 3.3857871, 6.8473189, 3.5086787, 7.0356541, 6.6334607, 6.0374825, 6.8884316, 6.8232372]
  k=20 IterBound runtime = [5.4977534, 5.8686872, 6.8777275, 6.2976703, 5.2600743, 6.6602836, 6.5553932, 5.5348545, 6.5839484, 5.9743491, 7.0310483, 7.9409526, 3.6827013, 6.4726168, 3.3212223, 7.3505931, 5.7358416, 5.8685283, 6.9190687, 6.5886531]
  k=20 FindKSP  paths   = [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 20, 1, 20, 20, 20, 20, 20]
  k=20 IterBound paths   = [41, 39, 39, 39, 39, 40, 46, 42, 40, 39, 40, 44, 1, 59, 1, 39, 50, 39, 40, 40]
  k=30 FindKSP  runtime = [6.0416571, 6.6123637, 7.162925, 6.4662559, 5.1623408, 6.7192972, 6.9690406, 5.7995456, 6.8051739, 7.8442926, 7.9506777, 8.0467163, 3.3650863, 7.4450744, 3.3017079, 7.0427808, 6.9510954, 5.9241514, 6.3670688, 6.598305]
  k=30 IterBound runtime = [5.2406146, 5.7804701, 6.468057, 6.1137024, 4.8511606, 6.3477097, 6.3092684, 5.3332529, 6.2194416, 5.7976645, 5.8653987, 6.3021262, 2.9021892, 5.6004111, 3.0754336, 6.5995025, 5.4852957, 5.7705749, 6.6178647, 6.3804806]
  k=30 FindKSP  paths   = [30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 1, 30, 30, 30, 30, 30]
  k=30 IterBound paths   = [60, 62, 64, 59, 59, 60, 67, 60, 65, 75, 63, 65, 1, 69, 1, 99, 60, 62, 61, 66]
  k=40 FindKSP  runtime = [6.0540773, 6.0329059, 7.0039858, 6.7577443, 5.2345103, 6.4055412, 7.5437682, 6.0168472, 6.5892251, 6.2514632, 6.6476782, 8.4408304, 3.2693742, 8.2828029, 3.3427904, 6.8950256, 7.8634654, 6.1214093, 6.7217949, 6.7690485]
  k=40 IterBound runtime = [5.3088933, 5.6798305, 6.5410223, 6.2899004, 4.8514784, 5.8704407, 6.4131373, 5.4900724, 6.3510495, 6.5746239, 6.4844594, 6.2539516, 3.1354582, 5.716393, 3.1025986, 6.7602298, 5.6243627, 5.7706825, 6.416005, 6.2186016]
  k=40 FindKSP  paths   = [40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 1, 40, 1, 40, 40, 40, 40, 40]
  k=40 IterBound paths   = [79, 79, 87, 105, 80, 80, 89, 85, 83, 85, 84, 84, 1, 79, 1, 109, 87, 80, 79, 85]
  k=50 FindKSP  runtime = [6.681513, 6.3844778, 6.9276865, 6.9590366, 5.4696958, 6.9174982, 7.9210892, 6.2697922, 6.5954777, 6.4628588, 6.9506473, 9.1889199, 3.2155717, 9.7275999, 4.1802385, 6.8880363, 8.815169, 6.4561199, 6.9950061, 7.0940077]
  k=50 IterBound runtime = [5.2719651, 5.7719402, 6.9304652, 6.1455524, 4.9318281, 6.3665587, 6.4688342, 5.5219473, 6.3166531, 5.7477051, 5.8574685, 6.458726, 3.0143991, 5.9738243, 3.1115525, 6.6241991, 5.7619623, 5.7322558, 6.5120945, 6.2325573]
  k=50 FindKSP  paths   = [50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 1, 50, 1, 50, 50, 50, 50, 50]
  k=50 IterBound paths   = [100, 105, 113, 115, 99, 99, 99, 103, 101, 119, 100, 106, 1, 106, 1, 119, 114, 99, 99, 105]

Process finished with exit code 0
