"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\lib\idea_rt.jar=55715" -Dfile.encoding=UTF-8 -classpath C:\Users\elif4\IdeaProjects\TKSPD\target\classes org.example.Comparison3 -Xmx12g
=== Figure 7: Vary k on different graphs for KSP ===
      FindKSP (τ=1.0) vs IterBound
      k ∈ {10, 20, 30, 40, 50}


╔════════════════════════════════════════════════════╗
║  Graph: RoadCOL                                    ║
╚════════════════════════════════════════════════════╝
Loading graph from: graph-data/RoadCOL.gr
  Loaded 20 pairs from graph-data/pairs/RoadCOL.pairs
Nodes: 435666  |  Pairs loaded: 20

  ── k = 10 ──

  -- FindKSP (τ=1.0, k=10) --
  Running IterBound(k=20) for SRC: 202302, DEST: 401344
  Running IterBound(k=20) for SRC: 145306, DEST: 34817
  Running IterBound(k=20) for SRC: 291021, DEST: 257201
  Running IterBound(k=20) for SRC: 429451, DEST: 244808
  Running IterBound(k=20) for SRC: 151934, DEST: 416396
  Running IterBound(k=20) for SRC: 390440, DEST: 18064
  Running IterBound(k=20) for SRC: 237647, DEST: 197749

  ── k = 30 ──

  -- FindKSP (τ=1.0, k=30) --
  Running FindKSP(k=30) for SRC: 132853, DEST: 198883
  Running FindKSP(k=30) for SRC: 323831, DEST: 131947
  Running FindKSP(k=30) for SRC: 321989, DEST: 294935
  Running FindKSP(k=30) for SRC: 337421, DEST: 197396
  Running FindKSP(k=30) for SRC: 271044, DEST: 68845
  Running FindKSP(k=30) for SRC: 392146, DEST: 148541
  Running FindKSP(k=30) for SRC: 350158, DEST: 86429
  Running FindKSP(k=30) for SRC: 94382, DEST: 110038
  Running FindKSP(k=30) for SRC: 191645, DEST: 218435
  Running FindKSP(k=30) for SRC: 33650, DEST: 100410
  Running FindKSP(k=30) for SRC: 238752, DEST: 14779
  Running FindKSP(k=30) for SRC: 239662, DEST: 376857
  Running FindKSP(k=30) for SRC: 189710, DEST: 119886
  Running FindKSP(k=30) for SRC: 202302, DEST: 401344
  Running FindKSP(k=30) for SRC: 145306, DEST: 34817
  Running FindKSP(k=30) for SRC: 291021, DEST: 257201
  Running FindKSP(k=30) for SRC: 429451, DEST: 244808
  Running FindKSP(k=30) for SRC: 151934, DEST: 416396
  Running FindKSP(k=30) for SRC: 390440, DEST: 18064
  Running FindKSP(k=30) for SRC: 237647, DEST: 197749

  -- IterBound (k=30) --
  Running IterBound(k=30) for SRC: 132853, DEST: 198883
  Running IterBound(k=30) for SRC: 323831, DEST: 131947
  Running IterBound(k=30) for SRC: 321989, DEST: 294935
  Running IterBound(k=30) for SRC: 337421, DEST: 197396
  Running IterBound(k=30) for SRC: 271044, DEST: 68845
  Running IterBound(k=30) for SRC: 392146, DEST: 148541
  Running IterBound(k=30) for SRC: 350158, DEST: 86429
  Running IterBound(k=30) for SRC: 94382, DEST: 110038
  Running IterBound(k=30) for SRC: 191645, DEST: 218435
  Running IterBound(k=30) for SRC: 33650, DEST: 100410
  Running IterBound(k=30) for SRC: 238752, DEST: 14779
  Running IterBound(k=30) for SRC: 239662, DEST: 376857
  Running IterBound(k=30) for SRC: 189710, DEST: 119886
  Running IterBound(k=30) for SRC: 202302, DEST: 401344
  Running IterBound(k=30) for SRC: 145306, DEST: 34817
  Running IterBound(k=30) for SRC: 291021, DEST: 257201
  Running IterBound(k=30) for SRC: 429451, DEST: 244808
  Running IterBound(k=30) for SRC: 151934, DEST: 416396
  Running IterBound(k=30) for SRC: 390440, DEST: 18064
  Running IterBound(k=30) for SRC: 237647, DEST: 197749

  ── k = 40 ──

  -- FindKSP (τ=1.0, k=40) --
  Running FindKSP(k=40) for SRC: 132853, DEST: 198883
  Running FindKSP(k=40) for SRC: 323831, DEST: 131947
  Running FindKSP(k=40) for SRC: 321989, DEST: 294935
  Running FindKSP(k=40) for SRC: 337421, DEST: 197396
  Running FindKSP(k=40) for SRC: 271044, DEST: 68845
  Running FindKSP(k=40) for SRC: 392146, DEST: 148541
  Running FindKSP(k=40) for SRC: 350158, DEST: 86429
  Running FindKSP(k=40) for SRC: 94382, DEST: 110038
  Running FindKSP(k=40) for SRC: 191645, DEST: 218435
  Running FindKSP(k=40) for SRC: 33650, DEST: 100410
  Running FindKSP(k=40) for SRC: 238752, DEST: 14779
  Running FindKSP(k=40) for SRC: 239662, DEST: 376857
  Running FindKSP(k=40) for SRC: 189710, DEST: 119886
  Running FindKSP(k=40) for SRC: 202302, DEST: 401344
  Running FindKSP(k=40) for SRC: 145306, DEST: 34817
  Running FindKSP(k=40) for SRC: 291021, DEST: 257201
  Running FindKSP(k=40) for SRC: 429451, DEST: 244808
  Running FindKSP(k=40) for SRC: 151934, DEST: 416396
  Running FindKSP(k=40) for SRC: 390440, DEST: 18064
  Running FindKSP(k=40) for SRC: 237647, DEST: 197749

  -- IterBound (k=40) --
  Running IterBound(k=40) for SRC: 132853, DEST: 198883
  Running IterBound(k=40) for SRC: 323831, DEST: 131947
  Running IterBound(k=40) for SRC: 321989, DEST: 294935
  Running IterBound(k=40) for SRC: 337421, DEST: 197396
  Running IterBound(k=40) for SRC: 271044, DEST: 68845
  Running IterBound(k=40) for SRC: 392146, DEST: 148541
  Running IterBound(k=40) for SRC: 350158, DEST: 86429
  Running IterBound(k=40) for SRC: 94382, DEST: 110038
  Running IterBound(k=40) for SRC: 191645, DEST: 218435
  Running IterBound(k=40) for SRC: 33650, DEST: 100410
  Running IterBound(k=40) for SRC: 238752, DEST: 14779
  Running IterBound(k=40) for SRC: 239662, DEST: 376857
  Running IterBound(k=40) for SRC: 189710, DEST: 119886
  Running IterBound(k=40) for SRC: 202302, DEST: 401344
  Running IterBound(k=40) for SRC: 145306, DEST: 34817
  Running IterBound(k=40) for SRC: 291021, DEST: 257201
  Running IterBound(k=40) for SRC: 429451, DEST: 244808
  Running IterBound(k=40) for SRC: 151934, DEST: 416396
  Running IterBound(k=40) for SRC: 390440, DEST: 18064
  Running IterBound(k=40) for SRC: 237647, DEST: 197749

  ── k = 50 ──

  -- FindKSP (τ=1.0, k=50) --
  Running FindKSP(k=50) for SRC: 132853, DEST: 198883
  Running FindKSP(k=50) for SRC: 323831, DEST: 131947
  Running FindKSP(k=50) for SRC: 321989, DEST: 294935
  Running FindKSP(k=50) for SRC: 337421, DEST: 197396
  Running FindKSP(k=50) for SRC: 271044, DEST: 68845
  Running FindKSP(k=50) for SRC: 392146, DEST: 148541
  Running FindKSP(k=50) for SRC: 350158, DEST: 86429
  Running FindKSP(k=50) for SRC: 94382, DEST: 110038
  Running FindKSP(k=50) for SRC: 191645, DEST: 218435
  Running FindKSP(k=50) for SRC: 33650, DEST: 100410
  Running FindKSP(k=50) for SRC: 238752, DEST: 14779
  Running FindKSP(k=50) for SRC: 239662, DEST: 376857
  Running FindKSP(k=50) for SRC: 189710, DEST: 119886
  Running FindKSP(k=50) for SRC: 202302, DEST: 401344
  Running FindKSP(k=50) for SRC: 145306, DEST: 34817
  Running FindKSP(k=50) for SRC: 291021, DEST: 257201
  Running FindKSP(k=50) for SRC: 429451, DEST: 244808
  Running FindKSP(k=50) for SRC: 151934, DEST: 416396
  Running FindKSP(k=50) for SRC: 390440, DEST: 18064
  Running FindKSP(k=50) for SRC: 237647, DEST: 197749

  -- IterBound (k=50) --
  Running IterBound(k=50) for SRC: 132853, DEST: 198883
  Running IterBound(k=50) for SRC: 323831, DEST: 131947
  Running IterBound(k=50) for SRC: 321989, DEST: 294935
  Running IterBound(k=50) for SRC: 337421, DEST: 197396
  Running IterBound(k=50) for SRC: 271044, DEST: 68845
  Running IterBound(k=50) for SRC: 392146, DEST: 148541
  Running IterBound(k=50) for SRC: 350158, DEST: 86429
  Running IterBound(k=50) for SRC: 94382, DEST: 110038
  Running IterBound(k=50) for SRC: 191645, DEST: 218435
  Running IterBound(k=50) for SRC: 33650, DEST: 100410
  Running IterBound(k=50) for SRC: 238752, DEST: 14779
  Running IterBound(k=50) for SRC: 239662, DEST: 376857
  Running IterBound(k=50) for SRC: 189710, DEST: 119886
  Running IterBound(k=50) for SRC: 202302, DEST: 401344
  Running IterBound(k=50) for SRC: 145306, DEST: 34817
  Running IterBound(k=50) for SRC: 291021, DEST: 257201
  Running IterBound(k=50) for SRC: 429451, DEST: 244808
  Running IterBound(k=50) for SRC: 151934, DEST: 416396
  Running IterBound(k=50) for SRC: 390440, DEST: 18064
  Running IterBound(k=50) for SRC: 237647, DEST: 197749


  ╔══════════════════════════════════════════════════════════════╗
  ║  RESULTS: RoadCOL — Vary k (KSP)                            ║
  ╚══════════════════════════════════════════════════════════════╝
  k     | Algorithm          | Avg Time(s)    | Avg Paths
  ----------------------------------------------------------
  10    | FindKSP(τ=1)       |         0,8394 |        10,00
  10    | IterBound          |         0,9515 |        21,40
  ----------------------------------------------------------
  20    | FindKSP(τ=1)       |         1,0439 |        20,00
  20    | IterBound          |         1,3190 |        43,60
  ----------------------------------------------------------
  30    | FindKSP(τ=1)       |         1,3515 |        30,00
  30    | IterBound          |         1,6557 |        65,84
  ----------------------------------------------------------
  40    | FindKSP(τ=1)       |         0,0000 |         0,00
  40    | IterBound          |         0,0000 |         0,00
  ----------------------------------------------------------
  50    | FindKSP(τ=1)       |         0,0000 |         0,00
  50    | IterBound          |         0,0000 |         0,00
  ----------------------------------------------------------

  ── Per-k summary for RoadCOL ──
  k=10 FindKSP  runtime = [1.0744009, 0.7737746, 0.3015451, 1.0326571, 1.1473978, 0.5996709, 1.4330205, 1.106136, 0.9392594, 0.3514197, 0.6835861, 0.8381037, 0.7841685, 0.5701826, 0.5647975, 1.1257158, 1.7026276, 0.7102494, 0.374252, 0.6759455]
  k=10 IterBound runtime = [0.8533595, 0.7428905, 0.3442044, 0.8195027, 1.5940377, 0.9330872, 1.3657389, 1.3441005, 0.9621071, 0.3517302, 0.7203933, 1.0877351, 1.1306367, 0.4271248, 0.5811603, 1.2656547, 2.2664615, 1.1370512, 0.3638653, 0.738255]
  k=10 FindKSP  paths   = [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
  k=10 IterBound paths   = [19, 20, 29, 19, 21, 19, 20, 19, 19, 24, 21, 19, 21, 19, 21, 28, 19, 32, 20, 19]
  k=20 FindKSP  runtime = [0.8931362, 0.9220086, 0.4266883, 0.9329001, 1.609905, 0.9213204, 1.466956, 1.5459021, 1.3130827, 0.2515472, 0.8483181, 1.2662933, 1.1542361, 0.5987721, 0.6700522, 1.1633849, 2.8417799, 0.9970821, 0.4233322, 0.6315066]
  k=20 IterBound runtime = [1.1736952, 1.0020067, 0.3480823, 1.1965789, 2.2711184, 1.22411, 1.6442757, 2.1023962, 1.2151214, 0.3266259, 1.0588192, 1.8488547, 1.3253277, 0.7513887, 0.6501734, 1.3315482, 4.2695151, 1.4491325, 0.4364947, 0.7546306]
  k=20 FindKSP  paths   = [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
  k=20 IterBound paths   = [40, 40, 49, 39, 39, 39, 40, 44, 39, 54, 43, 39, 39, 39, 44, 55, 41, 71, 39, 39]
  k=30 FindKSP  runtime = [1.269592, 1.039967, 0.2932182, 1.3346923, 2.3409775, 0.8729216, 2.2541607, 2.0725398, 1.5231656, 0.3229095, 1.1567126, 1.5982461, 1.3597576, 0.668709, 0.7567663, 1.3485487, 4.0955868, 1.1618702, 0.5655919, 0.9943781]
  k=30 IterBound runtime = [1.1596569, 1.2449022, 0.5201885, 1.195526, 3.0481259, 1.4640791, 1.9597364, 2.6731374, 1.4916157, 0.4977376, 0.9579701, 2.31141, 1.7272005, 0.909745, 0.6970271, 1.3673135, 5.9474906, 1.7703979, 0.5150413]
  k=30 FindKSP  paths   = [30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
  k=30 IterBound paths   = [59, 59, 69, 59, 61, 61, 61, 63, 61, 81, 64, 60, 66, 60, 67, 84, 59, 97, 60]
  k=40 FindKSP  runtime = []
  k=40 IterBound runtime = []
  k=40 FindKSP  paths   = []
  k=40 IterBound paths   = []
  k=50 FindKSP  runtime = []
  k=50 IterBound runtime = []
  k=50 FindKSP  paths   = []
  k=50 IterBound paths   = []
  ⚠ Low memory (163 MB free), skipping pair 237647 → 197749
  ⚠ Low memory (163 MB free), skipping pair 132853 → 198883
  ⚠ Low memory (163 MB free), skipping pair 323831 → 131947
  ⚠ Low memory (163 MB free), skipping pair 321989 → 294935
  ⚠ Low memory (163 MB free), skipping pair 337421 → 197396
  ⚠ Low memory (163 MB free), skipping pair 271044 → 68845
  ⚠ Low memory (163 MB free), skipping pair 392146 → 148541
  ⚠ Low memory (163 MB free), skipping pair 350158 → 86429
  ⚠ Low memory (163 MB free), skipping pair 94382 → 110038
  ⚠ Low memory (163 MB free), skipping pair 191645 → 218435
  ⚠ Low memory (163 MB free), skipping pair 33650 → 100410
  ⚠ Low memory (163 MB free), skipping pair 238752 → 14779
  ⚠ Low memory (163 MB free), skipping pair 239662 → 376857
  ⚠ Low memory (163 MB free), skipping pair 189710 → 119886
  ⚠ Low memory (163 MB free), skipping pair 202302 → 401344
  ⚠ Low memory (163 MB free), skipping pair 145306 → 34817
  ⚠ Low memory (163 MB free), skipping pair 291021 → 257201
  ⚠ Low memory (163 MB free), skipping pair 429451 → 244808
  ⚠ Low memory (163 MB free), skipping pair 151934 → 416396
  ⚠ Low memory (163 MB free), skipping pair 390440 → 18064
  ⚠ Low memory (163 MB free), skipping pair 237647 → 197749
  ⚠ Low memory (163 MB free), skipping pair 132853 → 198883
  ⚠ Low memory (163 MB free), skipping pair 323831 → 131947
  ⚠ Low memory (163 MB free), skipping pair 321989 → 294935
  ⚠ Low memory (163 MB free), skipping pair 337421 → 197396
  ⚠ Low memory (163 MB free), skipping pair 271044 → 68845
  ⚠ Low memory (163 MB free), skipping pair 392146 → 148541
  ⚠ Low memory (163 MB free), skipping pair 350158 → 86429
  ⚠ Low memory (163 MB free), skipping pair 94382 → 110038
  ⚠ Low memory (163 MB free), skipping pair 191645 → 218435
  ⚠ Low memory (163 MB free), skipping pair 33650 → 100410
  ⚠ Low memory (163 MB free), skipping pair 238752 → 14779
  ⚠ Low memory (163 MB free), skipping pair 239662 → 376857
  ⚠ Low memory (163 MB free), skipping pair 189710 → 119886
  ⚠ Low memory (163 MB free), skipping pair 202302 → 401344
  ⚠ Low memory (163 MB free), skipping pair 145306 → 34817
  ⚠ Low memory (163 MB free), skipping pair 291021 → 257201
  ⚠ Low memory (163 MB free), skipping pair 429451 → 244808
  ⚠ Low memory (163 MB free), skipping pair 151934 → 416396
  ⚠ Low memory (163 MB free), skipping pair 390440 → 18064
  ⚠ Low memory (163 MB free), skipping pair 237647 → 197749
  ⚠ Low memory (163 MB free), skipping pair 132853 → 198883
  ⚠ Low memory (163 MB free), skipping pair 323831 → 131947
  ⚠ Low memory (163 MB free), skipping pair 321989 → 294935
  ⚠ Low memory (163 MB free), skipping pair 337421 → 197396
  ⚠ Low memory (163 MB free), skipping pair 271044 → 68845
  ⚠ Low memory (163 MB free), skipping pair 392146 → 148541
  ⚠ Low memory (163 MB free), skipping pair 350158 → 86429
  ⚠ Low memory (163 MB free), skipping pair 94382 → 110038
  ⚠ Low memory (163 MB free), skipping pair 191645 → 218435
  ⚠ Low memory (163 MB free), skipping pair 33650 → 100410
  ⚠ Low memory (163 MB free), skipping pair 238752 → 14779
  ⚠ Low memory (163 MB free), skipping pair 239662 → 376857
  ⚠ Low memory (163 MB free), skipping pair 189710 → 119886
  ⚠ Low memory (163 MB free), skipping pair 202302 → 401344
  ⚠ Low memory (163 MB free), skipping pair 145306 → 34817
  ⚠ Low memory (163 MB free), skipping pair 291021 → 257201
  ⚠ Low memory (163 MB free), skipping pair 429451 → 244808
  ⚠ Low memory (163 MB free), skipping pair 151934 → 416396
  ⚠ Low memory (163 MB free), skipping pair 390440 → 18064
  ⚠ Low memory (163 MB free), skipping pair 237647 → 197749
  ⚠ Low memory (163 MB free), skipping pair 132853 → 198883
  ⚠ Low memory (163 MB free), skipping pair 323831 → 131947
  ⚠ Low memory (163 MB free), skipping pair 321989 → 294935
  ⚠ Low memory (163 MB free), skipping pair 337421 → 197396
  ⚠ Low memory (163 MB free), skipping pair 271044 → 68845
  ⚠ Low memory (163 MB free), skipping pair 392146 → 148541
  ⚠ Low memory (163 MB free), skipping pair 350158 → 86429
  ⚠ Low memory (163 MB free), skipping pair 94382 → 110038
  ⚠ Low memory (163 MB free), skipping pair 191645 → 218435
  ⚠ Low memory (163 MB free), skipping pair 33650 → 100410
  ⚠ Low memory (163 MB free), skipping pair 238752 → 14779
  ⚠ Low memory (163 MB free), skipping pair 239662 → 376857
  ⚠ Low memory (163 MB free), skipping pair 189710 → 119886
  ⚠ Low memory (163 MB free), skipping pair 202302 → 401344
  ⚠ Low memory (163 MB free), skipping pair 145306 → 34817
  ⚠ Low memory (163 MB free), skipping pair 291021 → 257201
  ⚠ Low memory (163 MB free), skipping pair 429451 → 244808
  ⚠ Low memory (163 MB free), skipping pair 151934 → 416396
  ⚠ Low memory (163 MB free), skipping pair 390440 → 18064
  ⚠ Low memory (163 MB free), skipping pair 237647 → 197749

Process finished with exit code 0
